YEAR,SITE,COUNTY,TICK_ID,GENOTYPE,HUMAN_A,HUMAN_Fa,HUMAN_Hb,REPLICATE,BB_LOAD
2007,MMWD,Marin,7M2.116,A,Y,Y,Y,1,297
2007,MMWD,Marin,7M2.116,A,Y,Y,Y,2,303
2007,MMWD,Marin,7M2.116,A,Y,Y,Y,3,251
2007,ANN,Sonoma,7ANN32.14,Db,N,N,N,1,89
2007,ANN,Sonoma,7ANN32.14,Db,N,N,N,2,91
2007,ANN,Sonoma,7ANN32.14,Db,N,N,N,3,92
2007,JLSP,Sonoma,7JLSP15.20,Db,N,N,N,1,36
2007,JLSP,Sonoma,7JLSP15.20,Db,N,N,N,2,27
2007,JLSP,Sonoma,7JLSP15.20,Db,N,N,N,3,28
2007,JLSP,Sonoma,7JLSP15.58,Fa,N,Y,Y,1,477
2007,JLSP,Sonoma,7JLSP15.58,Fa,N,Y,Y,2,456
2007,JLSP,Sonoma,7JLSP15.58,Fa,N,Y,Y,3,308
2007,JLSP,Sonoma,7JLSP16.17,Fa,N,Y,Y,1,26
2007,JLSP,Sonoma,7JLSP16.17,Fa,N,Y,Y,2,33
2007,JLSP,Sonoma,7JLSP16.17,Fa,N,Y,Y,3,47
2007,JLSP,Sonoma,7JLSP15.13,Fa,N,Y,Y,1,457
2007,JLSP,Sonoma,7JLSP15.13,Fa,N,Y,Y,2,633
2007,JLSP,Sonoma,7JLSP15.13,Fa,N,Y,Y,3,574
2007,JLSP,Sonoma,7JLSP15.25,Fa,N,Y,Y,1,576
2007,JLSP,Sonoma,7JLSP15.25,Fa,N,Y,Y,2,458
2007,JLSP,Sonoma,7JLSP15.25,Fa,N,Y,Y,3,451
2018,CCSP,Marin,18CCSP.605,Db,N,N,N,1,96
2018,CCSP,Marin,18CCSP.605,Db,N,N,N,2,95
2018,CCSP,Marin,18CCSP.605,Db,N,N,N,3,93
2018,CCSP,Marin,18CCSP.779,Db,N,N,N,1,917
2018,CCSP,Marin,18CCSP.779,Db,N,N,N,2,766
2018,CCSP,Marin,18CCSP.779,Db,N,N,N,3,717
2018,CCSP,Marin,18CCSP.823,Db,N,N,N,1,567
2018,CCSP,Marin,18CCSP.823,Db,N,N,N,2,570
2018,CCSP,Marin,18CCSP.823,Db,N,N,N,3,481
2018,CCSP,Marin,18CCSP.527,Db,N,N,N,1,1443
2018,CCSP,Marin,18CCSP.527,Db,N,N,N,2,1309
2018,CCSP,Marin,18CCSP.527,Db,N,N,N,3,1315
2018,CCSP,Marin,18CCSP.613,E3,N,N,N,1,449
2018,CCSP,Marin,18CCSP.613,E3,N,N,N,2,373
2018,CCSP,Marin,18CCSP.613,E3,N,N,N,3,424
2018,CCSP,Marin,18CCSP.723,E3,N,N,N,1,34
2018,CCSP,Marin,18CCSP.723,E3,N,N,N,2,31
2018,CCSP,Marin,18CCSP.723,E3,N,N,N,3,31
2018,CCSP,Marin,18CCSP.777,E3,N,N,N,1,463
2018,CCSP,Marin,18CCSP.777,E3,N,N,N,2,399
2018,CCSP,Marin,18CCSP.777,E3,N,N,N,3,471
2018,CCSP,Marin,18CCSP.778,E3,N,N,N,1,140
2018,CCSP,Marin,18CCSP.778,E3,N,N,N,2,132
2018,CCSP,Marin,18CCSP.778,E3,N,N,N,3,100
2018,CCSP,Marin,18CCSP.810,E3,N,N,N,1,559
2018,CCSP,Marin,18CCSP.810,E3,N,N,N,2,681
2018,CCSP,Marin,18CCSP.810,E3,N,N,N,3,524
2018,CCSP,Marin,18CCSP.795,Hb,N,N,Y,1,51
2018,CCSP,Marin,18CCSP.795,Hb,N,N,Y,2,29
2018,CCSP,Marin,18CCSP.795,Hb,N,N,Y,3,39
2018,CCSP,Marin,18CCSP.343,Hb,N,N,Y,1,69
2018,CCSP,Marin,18CCSP.343,Hb,N,N,Y,2,58
2018,CCSP,Marin,18CCSP.343,Hb,N,N,Y,3,54
2018,CCSP,Marin,18CCSP.263,Hb,N,N,Y,1,98
2018,CCSP,Marin,18CCSP.263,Hb,N,N,Y,2,77
2018,CCSP,Marin,18CCSP.263,Hb,N,N,Y,3,71
2018,WH,San Mateo,18WH.074,Hb,N,N,Y,1,2288
2018,WH,San Mateo,18WH.074,Hb,N,N,Y,2,2550
2018,WH,San Mateo,18WH.074,Hb,N,N,Y,3,2034
2019,CCSP,Marin,19CCSP.038,A,Y,Y,Y,1,17
2019,CCSP,Marin,19CCSP.038,A,Y,Y,Y,2,14
2019,CCSP,Marin,19CCSP.038,A,Y,Y,Y,3,20
2019,CCSP,Marin,19CCSP.046,A,Y,Y,Y,1,3693
2019,CCSP,Marin,19CCSP.046,A,Y,Y,Y,2,3758
2019,CCSP,Marin,19CCSP.046,A,Y,Y,Y,3,3636
2019,CCSP,Marin,19CCSP.054,A,Y,Y,Y,1,20
2019,CCSP,Marin,19CCSP.054,A,Y,Y,Y,2,19
2019,CCSP,Marin,19CCSP.054,A,Y,Y,Y,3,14
2019,CCSP,Marin,19CCSP.058,A,Y,Y,Y,1,14
2019,CCSP,Marin,19CCSP.058,A,Y,Y,Y,2,10
2019,CCSP,Marin,19CCSP.058,A,Y,Y,Y,3,10
2019,CCSP,Marin,19CCSP.029,Db,N,N,N,1,96
2019,CCSP,Marin,19CCSP.029,Db,N,N,N,2,100
2019,CCSP,Marin,19CCSP.029,Db,N,N,N,3,89
2019,CCSP,Marin,19CCSP.037,Db,N,N,N,1,986
2019,CCSP,Marin,19CCSP.037,Db,N,N,N,2,994
2019,CCSP,Marin,19CCSP.037,Db,N,N,N,3,972
2019,CCSP,Marin,19CCSP.039,Db,N,N,N,1,39
2019,CCSP,Marin,19CCSP.039,Db,N,N,N,2,40
2019,CCSP,Marin,19CCSP.039,Db,N,N,N,3,31
2019,CCSP,Marin,19CCSP.043,Db,N,N,N,1,2
2019,CCSP,Marin,19CCSP.043,Db,N,N,N,2,9
2019,CCSP,Marin,19CCSP.043,Db,N,N,N,3,6
2019,CCSP,Marin,19CCSP.048,Db,N,N,N,1,47
2019,CCSP,Marin,19CCSP.048,Db,N,N,N,2,37
2019,CCSP,Marin,19CCSP.048,Db,N,N,N,3,39
2019,CCSP,Marin,19CCSP.050,Db,N,N,N,1,29
2019,CCSP,Marin,19CCSP.050,Db,N,N,N,2,11
2019,CCSP,Marin,19CCSP.050,Db,N,N,N,3,26
2019,CCSP,Marin,19CCSP.138,Db,N,N,N,1,608
2019,CCSP,Marin,19CCSP.138,Db,N,N,N,2,195
2019,CCSP,Marin,19CCSP.138,Db,N,N,N,3,121
2019,CCSP,Marin,19CCSP.143,Db,N,N,N,1,216
2019,CCSP,Marin,19CCSP.143,Db,N,N,N,2,214
2019,CCSP,Marin,19CCSP.143,Db,N,N,N,3,325
2019,CCSP,Marin,19CCSP.018,E3,N,N,N,1,370
2019,CCSP,Marin,19CCSP.018,E3,N,N,N,2,354
2019,CCSP,Marin,19CCSP.018,E3,N,N,N,3,268
2019,CCSP,Marin,19CCSP.088,E3,N,N,N,1,21
2019,CCSP,Marin,19CCSP.088,E3,N,N,N,2,14
2019,CCSP,Marin,19CCSP.088,E3,N,N,N,3,13
2019,CCSP,Marin,19CCSP.095,E3,N,N,N,1,118
2019,CCSP,Marin,19CCSP.095,E3,N,N,N,2,111
2019,CCSP,Marin,19CCSP.095,E3,N,N,N,3,114
2019,CCSP,Marin,19CCSP.097,E3,N,N,N,1,203
2019,CCSP,Marin,19CCSP.097,E3,N,N,N,2,176
2019,CCSP,Marin,19CCSP.097,E3,N,N,N,3,220
2019,CCSP,Marin,19CCSP.099,E3,N,N,N,1,516
2019,CCSP,Marin,19CCSP.099,E3,N,N,N,2,307
2019,CCSP,Marin,19CCSP.099,E3,N,N,N,3,328
2019,CCSP,Marin,19CCSP.136,E3,N,N,N,1,54
2019,CCSP,Marin,19CCSP.136,E3,N,N,N,2,46
2019,CCSP,Marin,19CCSP.136,E3,N,N,N,3,57
2020,CCSP,Marin,20CCSP.163,Hb,N,N,Y,1,330
2020,CCSP,Marin,20CCSP.163,Hb,N,N,Y,2,370
2020,CCSP,Marin,20CCSP.163,Hb,N,N,Y,3,342
2020,CCSP,Marin,20CCSP.166,Hb,N,N,Y,1,105
2020,CCSP,Marin,20CCSP.166,Hb,N,N,Y,2,115
2020,CCSP,Marin,20CCSP.166,Hb,N,N,Y,3,115
2020,CCSP,Marin,20CCSP.170,Hb,N,N,Y,1,142
2020,CCSP,Marin,20CCSP.170,Hb,N,N,Y,2,124
2020,CCSP,Marin,20CCSP.170,Hb,N,N,Y,3,119
2020,WH,San Mateo,20WH.003,Hb,N,N,Y,1,112
2020,WH,San Mateo,20WH.003,Hb,N,N,Y,2,103
2020,WH,San Mateo,20WH.003,Hb,N,N,Y,3,78
2020,WH,San Mateo,20WH.004,Hb,N,N,Y,1,268
2020,WH,San Mateo,20WH.004,Hb,N,N,Y,2,278
2020,WH,San Mateo,20WH.004,Hb,N,N,Y,3,258
2020,WH,San Mateo,20WH.047,Hb,N,N,Y,1,56
2020,WH,San Mateo,20WH.047,Hb,N,N,Y,2,64
2020,WH,San Mateo,20WH.047,Hb,N,N,Y,3,54
2020,WH,San Mateo,20WH.049,Hb,N,N,Y,1,47
2020,WH,San Mateo,20WH.049,Hb,N,N,Y,2,57
2020,WH,San Mateo,20WH.049,Hb,N,N,Y,3,39
2021,WH,San Mateo,21WH.011,A,Y,Y,Y,1,204
2021,WH,San Mateo,21WH.011,A,Y,Y,Y,2,209
2021,WH,San Mateo,21WH.011,A,Y,Y,Y,3,176
2021,WH,San Mateo,21WH.025,A,Y,Y,Y,1,413
2021,WH,San Mateo,21WH.025,A,Y,Y,Y,2,434
2021,WH,San Mateo,21WH.025,A,Y,Y,Y,3,430
2021,SLRP,Sonoma,21SLRP.251,A,Y,Y,Y,1,890
2021,SLRP,Sonoma,21SLRP.251,A,Y,Y,Y,2,1400
2021,SLRP,Sonoma,21SLRP.251,A,Y,Y,Y,3,1468
2021,CCSP,Marin,21CCSP.113,Db,N,N,N,1,84
2021,CCSP,Marin,21CCSP.113,Db,N,N,N,2,78
2021,CCSP,Marin,21CCSP.113,Db,N,N,N,3,75
2021,CCSP,Marin,21CCSP.118,E3,N,N,N,1,41
2021,CCSP,Marin,21CCSP.118,E3,N,N,N,2,50
2021,CCSP,Marin,21CCSP.118,E3,N,N,N,3,29
2021,WH,San Mateo,21WH.017,Hb,N,N,Y,1,116
2021,WH,San Mateo,21WH.017,Hb,N,N,Y,2,109
2021,WH,San Mateo,21WH.017,Hb,N,N,Y,3,117
2021,WH,San Mateo,21WH.022,Hb,N,N,Y,1,17
2021,WH,San Mateo,21WH.022,Hb,N,N,Y,2,12
2021,WH,San Mateo,21WH.022,Hb,N,N,Y,3,22
2022,WH,San Mateo,22WH.007,A,Y,Y,Y,1,6
2022,WH,San Mateo,22WH.007,A,Y,Y,Y,2,4
2022,WH,San Mateo,22WH.007,A,Y,Y,Y,3,4
2022,WH,San Mateo,22WH.072,A,Y,Y,Y,1,11
2022,WH,San Mateo,22WH.072,A,Y,Y,Y,2,13
2022,WH,San Mateo,22WH.072,A,Y,Y,Y,3,10
2022,WH,San Mateo,22WH.074,A,Y,Y,Y,1,13
2022,WH,San Mateo,22WH.074,A,Y,Y,Y,2,8
2022,WH,San Mateo,22WH.074,A,Y,Y,Y,3,7
2022,SLRP,Sonoma,22SLRP.006,A,Y,Y,Y,1,60
2022,SLRP,Sonoma,22SLRP.006,A,Y,Y,Y,2,58
2022,SLRP,Sonoma,22SLRP.006,A,Y,Y,Y,3,59
2022,CCSP,Marin,22CCSP.232,Db,N,N,N,1,49
2022,CCSP,Marin,22CCSP.232,Db,N,N,N,2,46
2022,CCSP,Marin,22CCSP.232,Db,N,N,N,3,54
2022,CCSP,Marin,22CCSP.002,Hb,N,N,Y,1,1
2022,CCSP,Marin,22CCSP.002,Hb,N,N,Y,2,61
2022,CCSP,Marin,22CCSP.002,Hb,N,N,Y,3,47
2022,CCSP,Marin,22CCSP.016,Hb,N,N,Y,1,1103
2022,CCSP,Marin,22CCSP.016,Hb,N,N,Y,2,1198
2022,CCSP,Marin,22CCSP.016,Hb,N,N,Y,3,895
